# VTS_0.9ratio, cdf
1044.0, 0.991670548987089
940.0, 0.987676705537838
663.0, 0.974882735935657
1036.0, 0.991362361697956
659.0, 0.974638704366246
242.0, 0.930118232396
564.0, 0.968078632128105
322.0, 0.943602325674819
589.0, 0.969889382348303
1053.0, 0.9919913275857
585.0, 0.969620168159936
442.0, 0.957298672456271
178.0, 0.91479640751953
560.0, 0.967760851460322
225.0, 0.926580674018792
1045.0, 0.991709522087855
238.0, 0.929344166656174
314.0, 0.942472705338775
297.0, 0.939881893517095
511.0, 0.963708248566839
1139.0, 0.995022235652952
957.0, 0.988287084254448
788.0, 0.981533345684808
434.0, 0.956516212510126
722.0, 0.978233823015355
204.0, 0.921679656700945
234.0, 0.928503546851963
784.0, 0.981343276870304
532.0, 0.965521996717865
306.0, 0.941277730110678
528.0, 0.96518263094812
332.0, 0.944959189167637
426.0, 0.955722960012999
289.0, 0.938626959672434
1198.0, 0.997216121432987
1020.0, 0.99076517387699
945.0, 0.987857780559858
879.0, 0.985347313284371
503.0, 0.963004933994557
710.0, 0.977568282371507
409.0, 0.953966172547708
1190.0, 0.996780821876741
281.0, 0.937250309836151
200.0, 0.920675349873517
1099.0, 0.993525668583544
946.0, 0.987896753660623
264.0, 0.934270966179143
669.0, 0.975244286393531
1180.0, 0.996385694593591
1075.0, 0.992731216914086
1008.0, 0.990314884666603
867.0, 0.984866445179537
418.0, 0.954903325724585
690.0, 0.976477635136229
324.0, 0.943880533655671
756.0, 0.980019390616596
401.0, 0.953130349432821
752.0, 0.979839514766908
934.0, 0.987456057828886
22.0, 0.713144187881524
657.0, 0.974518187546955
273.0, 0.935876058344531
591.0, 0.970028486338729
1156.0, 0.995512097550271
1051.0, 0.991933167727634
913.0, 0.98659565168121
299.0, 0.940190680392393
678.0, 0.975783314356431
393.0, 0.952269343698979
256.0, 0.932807376348844
376.0, 0.950332680383999
980.0, 0.989208048604853
914.0, 0.986636423540472
839.0, 0.983763206634781
252.0, 0.932072283709783
579.0, 0.969172277294212
637.0, 0.973265652046957
1201.0, 0.997427175763288
1116.0, 0.994178617917913
976.0, 0.98905215620179
901.0, 0.986137567850669
835.0, 0.983602517542392
1193.0, 0.996936714279804
291.0, 0.938930350272242
538.0, 0.965999267305706
29.0, 0.754565398961637
385.0, 0.951388551621671
902.0, 0.98617594136527
559.0, 0.967676909397134
41.0, 0.798270433746628
505.0, 0.963180013154921
368.0, 0.949426106101569
21.0, 0.705500663442092
625.0, 0.972471200377499
1092.0, 0.993293628737445
1078.0, 0.992825951528255
488.0, 0.961694238636493
248.0, 0.931336591484557
526.0, 0.965019543511069
360.0, 0.948490751683188
547.0, 0.96671877070446
1137.0, 0.994962876622555
1054.0, 0.992027902341804
762.0, 0.980302395286773
40.0, 0.795421799873727
497.0, 0.962475499410307
1135.0, 0.994897521730502
55.0, 0.829528059733172
480.0, 0.960944156343292
28.0, 0.749639798610999
123.0, 0.893503304019566
39.0, 0.792527597452238
352.0, 0.947503832854564
1113.0, 0.994064096960278
919.0, 0.986846278698442
750.0, 0.979728591326267
684.0, 0.976122680126177
472.0, 0.960205466187238
986.0, 0.989443685967945
920.0, 0.986888249730036
845.0, 0.983997045239376
54.0, 0.827764676820059
1178.0, 0.99631314466755
1095.0, 0.993393759627105
982.0, 0.989287793564882
907.0, 0.986373205213761
841.0, 0.983846549111803
672.0, 0.975442149828189
730.0, 0.978690108087398
121.0, 0.892445034437231
38.0, 0.789513477797624
1071.0, 0.992589714578998
174.0, 0.913569054638488
53.0, 0.825875980398329
464.0, 0.959412213690111
908.0, 0.98641037955603
631.0, 0.972854335937336
1154.0, 0.995450939761377
887.0, 0.985635114643873
652.0, 0.974230386187453
718.0, 0.978030563305207
557.0, 0.967526413269561
349.0, 0.947112303088408
4.0, 0.35475774620357
954.0, 0.988189951295616
813.0, 0.982652173469871
52.0, 0.823941115841846
170.0, 0.912356691411588
619.0, 0.972054487992388
553.0, 0.96720563467095
1031.0, 0.991180687089771
875.0, 0.985194418812136
640.0, 0.973450324585971
298.0, 0.940035987161661
70.0, 0.851893822883446
230.0, 0.927674918771064
166.0, 0.91106578239699
942.0, 0.987748655877713
876.0, 0.985234591085233
801.0, 0.98212153971329
599.0, 0.970614282022548
341.0, 0.946151166464906
1200.0, 0.99734743080326
333.0, 0.945088699779412
226.0, 0.926795325866087
68.0, 0.84936956512615
290.0, 0.938774457869179
525.0, 0.964927806827727
864.0, 0.984747127532577
316.0, 0.942767102146099
521.0, 0.964583044782491
410.0, 0.954075297229852
162.0, 0.909746692832607
587.0, 0.969753875874871
1134.0, 0.99486754242222
175.0, 0.913895829098756
222.0, 0.925912135444116
1209.0, 0.998803825599571
1176.0, 0.996231001362859
1126.0, 0.994617514991153
265.0, 0.934439449891685
325.0, 0.944017239301434
445.0, 0.957585274643441
308.0, 0.941583519055148
724.0, 0.978353740248481
402.0, 0.953241872459628
749.0, 0.979683622363844
1185.0, 0.996573964649599
428.0, 0.955929217653975
745.0, 0.979471968447378
171.0, 0.91264988904658
218.0, 0.925020550815827
720.0, 0.978132492953364
650.0, 0.974096078886353
300.0, 0.940350769898616
394.0, 0.95238026713962
257.0, 0.932985453440036
1175.0, 0.996194426606756
1070.0, 0.992559735270716
881.0, 0.985420462796578
283.0, 0.937580082227247
646.0, 0.973825665525654
377.0, 0.950449000100131
1167.0, 0.995891635593114
1151.0, 0.995353207216379
1062.0, 0.99229172025468
437.0, 0.956814206834443
948.0, 0.98797949655148
882.0, 0.98545583838035
807.0, 0.982386556798498
420.0, 0.955110182951727
1052.0, 0.991960748691253
944.0, 0.987824203734582
869.0, 0.984947389311897
803.0, 0.982213276396631
292.0, 0.939093437709293
692.0, 0.976592156093864
386.0, 0.951507869268631
412.0, 0.954282754043159
275.0, 0.936211826597283
506.0, 0.963272949010593
369.0, 0.949532832439051
870.0, 0.984989360343491
593.0, 0.970163393225995
395.0, 0.95248039802928
489.0, 0.961791971181491
618.0, 0.9719705459292
1111.0, 0.993992746206568
1028.0, 0.991058371511982
849.0, 0.984164929365752
614.0, 0.971695935465342
361.0, 0.948609469743983
680.0, 0.975900233658729
267.0, 0.934785411109252
344.0, 0.946520511542933
519.0, 0.964426552793262
916.0, 0.986725162292985
581.0, 0.969323972594116
515.0, 0.964068599852382
775.0, 0.980940354967002
404.0, 0.953442134238948
498.0, 0.96256423816282
1073.0, 0.992656268643382
912.0, 0.986561475269769
837.0, 0.983683461674752
387.0, 0.95161639436461
771.0, 0.980730499809032
481.0, 0.961051482266939
842.0, 0.983886121798734
259.0, 0.933359595207388
27.0, 0.744495349309906
353.0, 0.947636940983333
751.0, 0.979784952425836
838.0, 0.983724233534015
37.0, 0.786373445048228
473.0, 0.960291806595088
336.0, 0.945499416302868
561.0, 0.967836399317191
379.0, 0.950679840773898
1049.0, 0.991858819043096
456.0, 0.958659733052247
1213.0, 1.0
999.0, 0.989961728415048
739.0, 0.979155386951926
1205.0, 0.997755748982053
995.0, 0.989798640977997
3.0, 0.294106607619421
549.0, 0.966865669315039
1114.0, 0.994101271302547
371.0, 0.949757077664996
698.0, 0.976895546693672
36.0, 0.782986382798592
465.0, 0.959509946235109
2.0, 0.218413051311984
863.0, 0.984709353604142
491.0, 0.961961054480198
51.0, 0.821976871563247
448.0, 0.957885667312421
35.0, 0.779459616972366
1090.0, 0.993231871362386
686.0, 0.97624979239329
620.0, 0.972120442470607
440.0, 0.95710260778011
711.0, 0.977629440160401
1066.0, 0.992429625072775
707.0, 0.977400997831297
922.0, 0.986964996759237
781.0, 0.981202374121381
483.0, 0.961222963910309
50.0, 0.819916093911982
843.0, 0.98392929200266
66.0, 0.846721792618735
608.0, 0.971256438805936
34.0, 0.775730790608322
831.0, 0.983429237140526
158.0, 0.908367644651661
49.0, 0.817808548539798
432.0, 0.956322546178628
910.0, 0.9864859274129
844.0, 0.983967065931094
567.0, 0.968313070318866
769.0, 0.980636964367194
1026.0, 0.990978026965788
654.0, 0.974347305489751
1005.0, 0.990193768261146
317.0, 0.942927191652322
64.0, 0.84393671487939
890.0, 0.985739442636692
832.0, 0.983478403206107
94.0, 0.874966498122996
580.0, 0.969237632186265
154.0, 0.906931635784981
48.0, 0.815706399443104
555.0, 0.967368722108001
811.0, 0.982558638028033
642.0, 0.973572040577593
167.0, 0.911400951063576
63.0, 0.842504303529704
214.0, 0.924088194328275
543.0, 0.966393195416523
576.0, 0.968963021722407
1195.0, 0.99702785137698
1112.0, 0.994027522204175
993.0, 0.989723093121128
878.0, 0.985312537286765
812.0, 0.982607804093615
309.0, 0.941728019321065
717.0, 0.977983795584288
429.0, 0.956017356820323
92.0, 0.873439951745305
1171.0, 0.996043930479183
1121.0, 0.994404062316189
1088.0, 0.993156923091682
973.0, 0.98890945469437
713.0, 0.977744560704202
163.0, 0.910057878052568
301.0, 0.94048867471671
210.0, 0.923154638668391
62.0, 0.84105090666422
1202.0, 0.997493130241507
800.0, 0.98206937571688
523.0, 0.964752727667364
223.0, 0.92614897197954
284.0, 0.937761756835432
90.0, 0.871888222748659
206.0, 0.922167120253601
159.0, 0.90870521166291
1097.0, 0.993456116588331
1087.0, 0.993116750818585
1048.0, 0.991811451736012
961.0, 0.988448372933002
759.0, 0.980174083847329
421.0, 0.955221106392368
293.0, 0.939251128870853
7.0, 0.484950087449642
88.0, 0.870237562034684
276.0, 0.93638630617148
660.0, 0.974698063396644
685.0, 0.976183837915071
219.0, 0.925256787765085
413.0, 0.954394876656132
1162.0, 0.995698568847781
1057.0, 0.992129232403795
1024.0, 0.990904877453582
825.0, 0.983179809295624
155.0, 0.907287190381199
490.0, 0.961871716141519
202.0, 0.921182599769639
747.0, 0.979576896026363
118.0, 0.890821954686875
396.0, 0.952591321469921
1138.0, 0.99499645344783
215.0, 0.924316636657379
586.0, 0.969680126776499
268.0, 0.934961089855782
1047.0, 0.991774277393743
574.0, 0.96882691566281
582.0, 0.96940012003715
673.0, 0.975498510927758
648.0, 0.973982757101049
1033.0, 0.991252637429646
405.0, 0.953551258921093
884.0, 0.985525390375563
388.0, 0.951730315736079
116.0, 0.889680342627518
482.0, 0.961132426399299
805.0, 0.982305013079972
508.0, 0.963442631895466
211.0, 0.923370489688017
260.0, 0.933554460711217
628.0, 0.972666665467494
1098.0, 0.993484896724281
810.0, 0.98251246989328
793.0, 0.981764186358575
286.0, 0.938120309362478
380.0, 0.950800357593189
872.0, 0.985069704889685
806.0, 0.982348183283898
363.0, 0.948843308348578
457.0, 0.958756866011079
554.0, 0.967287777975641
529.0, 0.965267772183639
616.0, 0.97185122828224
1192.0, 0.996882151938732
1149.0, 0.995298045289141
967.0, 0.98868580905459
500.0, 0.962748910701834
1184.0, 0.996533792376502
1141.0, 0.995075598821693
963.0, 0.988524520376036
955.0, 0.988224127707057
852.0, 0.984290842460534
278.0, 0.936720875251901
372.0, 0.949863204416312
517.0, 0.964252073219064
1017.0, 0.990647654988527
773.0, 0.98084322200817
492.0, 0.962041998612558
355.0, 0.947883370897407
449.0, 0.957988196546743
753.0, 0.979886882073993
475.0, 0.96048487334042
778.0, 0.981070465164943
840.0, 0.983806976424872
347.0, 0.946870070277494
33.0, 0.771891040803637
774.0, 0.98089118890142
679.0, 0.975845671317657
1128.0, 0.994679871952379
1085.0, 0.993056792202022
935.0, 0.98749263258499
675.0, 0.975613631471558
484.0, 0.961308105145828
741.0, 0.979259714944745
1077.0, 0.992795972219974
997.0, 0.989883182627351
467.0, 0.959728795185563
1002.0, 0.990081645648174
339.0, 0.945878954345711
32.0, 0.767927176662667
1104.0, 0.993727129535195
998.0, 0.989921556141951
799.0, 0.982029803029949
721.0, 0.978182258605111
459.0, 0.958938540619265
47.0, 0.81350831655991
647.0, 0.97390720924418
622.0, 0.972249353496217
709.0, 0.977509522927276
643.0, 0.973627202504831
548.0, 0.966791920216666
451.0, 0.958170470741095
46.0, 0.811147745825831
1023.0, 0.990873698972969
61.0, 0.839548343733155
544.0, 0.96646634492873
779.0, 0.981109438265709
610.0, 0.971403337416515
1131.0, 0.994774606566548
45.0, 0.808803963504389
1212.0, 0.999997601655337
846.0, 0.984047410477289
5.0, 0.408427303475141
590.0, 0.969957735171185
1107.0, 0.993836853803505
941.0, 0.987715079052438
772.0, 0.980785062150104
285.0, 0.937948827719108
60.0, 0.837990618874853
1188.0, 0.996695081055056
1083.0, 0.992991437309969
1003.0, 0.990125415438264
834.0, 0.983561146096964
86.0, 0.868555722840096
735.0, 0.978956923931103
768.0, 0.980587198715447
516.0, 0.964156139432564
44.0, 0.806290498298075
991.0, 0.989657738229074
578.0, 0.969100326954336
151.0, 0.905842187722034
59.0, 0.836395719674281
512.0, 0.963798186491683
1166.0, 0.995857459181673
1004.0, 0.99015899226354
929.0, 0.987255196463401
1197.0, 0.997156162816424
1158.0, 0.995578651614656
1148.0, 0.995271063911688
917.0, 0.986763535807586
814.0, 0.982696542846128
277.0, 0.936554190297856
653.0, 0.974281351011532
303.0, 0.940810652487653
397.0, 0.952700446152066
84.0, 0.866809727925786
1082.0, 0.992957860484693
1043.0, 0.991633974230986
992.0, 0.989690715468184
114.0, 0.888509950432212
147.0, 0.904271871554253
740.0, 0.979207550948335
269.0, 0.935148760325623
58.0, 0.834764245717606
715.0, 0.97786687628199
1124.0, 0.994528176652475
1074.0, 0.992694642157983
971.0, 0.988830908906673
802.0, 0.982167707848043
207.0, 0.922411751409177
254.0, 0.932430836236829
82.0, 0.86494921205384
703.0, 0.977174354260689
736.0, 0.979008488341347
542.0, 0.966315848801157
143.0, 0.90268536656
641.0, 0.973516878650356
1157.0, 0.995541477272387
897.0, 0.985992467998587
604.0, 0.970975232894256
295.0, 0.939564712435477
9.0, 0.540587486516806
389.0, 0.951824450764083
1133.0, 0.994834565183111
509.0, 0.963518779338501
112.0, 0.887316773962611
261.0, 0.933729539871581
964.0, 0.988557497615146
621.0, 0.97218999446582
287.0, 0.938288193488854
203.0, 0.9214362247177
381.0, 0.950916677309321
80.0, 0.862909419918372
250.0, 0.931723924147553
960.0, 0.98840880024607
683.0, 0.976063920681945
270.0, 0.935332233692306
110.0, 0.886051047566969
364.0, 0.948950634272225
139.0, 0.900984340608112
766.0, 0.980485868653455
199.0, 0.920433117062603
522.0, 0.96467238312117
609.0, 0.971327789559646
501.0, 0.962833452351187
584.0, 0.969538024855245
1093.0, 0.993324207631892
373.0, 0.949989117511094
572.0, 0.968689010844715
279.0, 0.936898352756927
923.0, 0.987005169032334
820.0, 0.982974750826979
399.0, 0.952918095930189
262.0, 0.933922606616913
493.0, 0.962113948952433
356.0, 0.948012881509182
108.0, 0.884771530689518
985.0, 0.989403513694848
195.0, 0.919444999061648
382.0, 0.951023403646803
148.0, 0.904671795526727
476.0, 0.96057541085143
746.0, 0.979521734099125
348.0, 0.946988188752123
255.0, 0.932638892636302
1179.0, 0.996346721492826
808.0, 0.982435722864079
331.0, 0.944815288487886
734.0, 0.978914353313343
796.0, 0.981900892004339
12.0, 0.601992904497316
485.0, 0.961415431069476
552.0, 0.967114497573775
391.0, 0.952040301783709
1064.0, 0.992358274319065
903.0, 0.986223308672354
144.0, 0.903091286394131
468.0, 0.959827726902892
635.0, 0.973133143504353
374.0, 0.950100640537901
1155.0, 0.995483917000486
965.0, 0.988606064094562
891.0, 0.985777816151292
251.0, 0.931896604963254
697.0, 0.976849378558919
340.0, 0.946001869509664
970.0, 0.988791935805907
953.0, 0.988148579850187
366.0, 0.94918447287682
460.0, 0.959022482682453
323.0, 0.94374622635457
1040.0, 0.991518853687185
966.0, 0.988645037195328
958.0, 0.988329055286042
443.0, 0.957395805415102
714.0, 0.977798523459109
1204.0, 0.997667609815705
1115.0, 0.994139045230982
776.0, 0.980977529309271
315.0, 0.942623801052514
1196.0, 0.997092007096702
71.0, 0.853062416320256
615.0, 0.971768485391383
1012.0, 0.990462982449513
871.0, 0.985031331375085
358.0, 0.94825871183709
