# VTS_0.9ratio, cdf
452.0, 0.958261008252104
677.0, 0.975732349532353
603.0, 0.97089788627889
1091.0, 0.993264848601495
933.0, 0.987408690521802
478.0, 0.960769676769094
435.0, 0.956615144227454
665.0, 0.974991860617802
938.0, 0.987608952301122
307.0, 0.941435421272238
1000.0, 0.989998902757317
566.0, 0.968241119978991
69.0, 0.850646084072773
427.0, 0.955830285936647
583.0, 0.969467873273866
470.0, 0.960021992820555
67.0, 0.848085251559374
645.0, 0.97374532097946
1207.0, 0.998038154066064
419.0, 0.955009452475901
1199.0, 0.997280876738875
959.0, 0.988368627972973
546.0, 0.966644422019922
57.0, 0.833091999901668
1102.0, 0.993650382505994
173.0, 0.913282452451318
534.0, 0.965691080016573
65.0, 0.845379319193892
1177.0, 0.99626937487746
1094.0, 0.993360782387996
1084.0, 0.99302561372141
885.0, 0.985562564717832
95.0, 0.875715980830031
782.0, 0.981243145980644
947.0, 0.98794112303688
56.0, 0.831366390916989
708.0, 0.977450163896878
1153.0, 0.995413165832942
1143.0, 0.995132559507428
1060.0, 0.992229363293455
78.0, 0.860881019920051
671.0, 0.975383989970123
704.0, 0.977232514118755
169.0, 0.912037111985308
770.0, 0.980673539123297
696.0, 0.976804409596497
927.0, 0.987165258538557
514.0, 0.963978661927538
135.0, 0.899194575903711
758.0, 0.98011772274776
93.0, 0.874220013346788
1038.0, 0.991439108727157
1006.0, 0.990242934326728
865.0, 0.98478370228868
597.0, 0.970452393757828
165.0, 0.910739607522888
1119.0, 0.994303931426529
1069.0, 0.992530955134766
1030.0, 0.991140514816674
853.0, 0.984328616388968
932.0, 0.987375713282692
915.0, 0.986678994158232
365.0, 0.949075947780842
76.0, 0.85879086254667
271.0, 0.935532495471626
994.0, 0.98975427160174
928.0, 0.987204231639323
106.0, 0.883494412156729
131.0, 0.897419201267285
676.0, 0.975676588018949
651.0, 0.974163232536903
161.0, 0.909413922510683
738.0, 0.979111017575669
191.0, 0.918356150584866
74.0, 0.85655380656271
639.0, 0.97338736803858
221.0, 0.925694485665993
577.0, 0.969024179511301
1029.0, 0.991093147509589
974.0, 0.988953824070626
833.0, 0.983523971754695
540.0, 0.966166551845916
263.0, 0.934107279155927
8.0, 0.514987555589132
357.0, 0.948133398328474
565.0, 0.968165572122121
383.0, 0.951153513844744
477.0, 0.960670745051765
104.0, 0.882084785081337
627.0, 0.972598312644613
6.0, 0.450131519225431
1.0, 0.118724056656096
900.0, 0.98609080012975
140.0, 0.901402252165555
187.0, 0.917260706660263
72.0, 0.854226812653906
962.0, 0.988486746447602
896.0, 0.98595229572549
217.0, 0.924784913452735
247.0, 0.931141725980728
102.0, 0.88070453772806
702.0, 0.977119192333451
183.0, 0.916195242043941
764.0, 0.980395331142445
545.0, 0.966556282853574
375.0, 0.950228951977345
469.0, 0.959923660689392
520.0, 0.964492507271481
495.0, 0.962307015697765
136.0, 0.899629875459958
1174.0, 0.996153654747493
925.0, 0.987088511509356
859.0, 0.984565452924392
196.0, 0.919699223595874
367.0, 0.949315182660927
243.0, 0.930315496244492
461.0, 0.95912021522745
100.0, 0.87932608913328
1150.0, 0.995325026666595
921.0, 0.986923025727643
350.0, 0.947237017010859
132.0, 0.89788208178715
444.0, 0.957488741270775
179.0, 0.915083609292866
926.0, 0.987126285437791
239.0, 0.929563615192794
682.0, 0.976014155030198
1140.0, 0.995051015788903
988.0, 0.989527628031133
847.0, 0.984090580681214
487.0, 0.961580916851189
15.0, 0.645889207269143
744.0, 0.97941680652014
670.0, 0.975320433836566
1132.0, 0.99480998215032
192.0, 0.918630761048724
732.0, 0.97880642780353
359.0, 0.948379828242547
11.0, 0.584283527509313
453.0, 0.95835214534928
1035.0, 0.991322189424859
571.0, 0.968620058435668
479.0, 0.960850620901454
342.0, 0.946278278732019
128.0, 0.895980194469777
436.0, 0.956708679669292
1110.0, 0.993952573933471
1027.0, 0.991017000066554
893.0, 0.985840772698683
827.0, 0.983268548048137
235.0, 0.928725393733245
633.0, 0.972999435789418
462.0, 0.959222744461772
658.0, 0.974572749888027
188.0, 0.917531719607127
1191.0, 0.996825790839163
906.0, 0.986333032940664
889.0, 0.985707064983748
334.0, 0.945224206252844
968.0, 0.98872837967235
894.0, 0.985880345385615
411.0, 0.954180224808837
1076.0, 0.992762994980864
956.0, 0.988257704532332
815.0, 0.982745708911709
712.0, 0.977688199604633
471.0, 0.960110131986903
1068.0, 0.992494380378663
184.0, 0.916455462439824
551.0, 0.967029356338255
454.0, 0.958453475411271
326.0, 0.944152146188701
605.0, 0.971045984061801
613.0, 0.971623385539301
539.0, 0.966077213507237
244.0, 0.930537343125775
446.0, 0.957678210499114
403.0, 0.953342602935454
601.0, 0.970750388082146
1129.0, 0.994717046294647
874.0, 0.985154246539039
936.0, 0.987534004030418
20.0, 0.697281536283657
527.0, 0.96510708309125
240.0, 0.929745889387145
91.0, 0.872692867382932
1194.0, 0.996984681173054
438.0, 0.956928128205912
763.0, 0.980350362180023
1089.0, 0.993197694950945
1079.0, 0.992860127939696
664.0, 0.974943893724551
1170.0, 0.996001959447589
1065.0, 0.992396647833665
895.0, 0.985918718900215
726.0, 0.978476055826269
89.0, 0.871069787632576
507.0, 0.963348496867462
119.0, 0.891395159061216
157.0, 0.907986907436487
1055.0, 0.99205728206392
821.0, 0.983021518547898
743.0, 0.979368240040724
87.0, 0.869408334367619
1130.0, 0.994744027672101
883.0, 0.985488815619459
888.0, 0.98567108981381
644.0, 0.973682964018235
499.0, 0.962648779812174
1025.0, 0.99093665552036
950.0, 0.988046050615865
809.0, 0.982474695964845
607.0, 0.971189285155386
117.0, 0.8902493498987
153.0, 0.906567087396279
706.0, 0.977335642939243
632.0, 0.972935280069696
1106.0, 0.993796081944242
213.0, 0.92385015862052
694.0, 0.976695284914352
85.0, 0.867666536556469
533.0, 0.965599942919397
115.0, 0.889091549012871
149.0, 0.905081912464017
855.0, 0.984405963004334
789.0, 0.981586109267384
595.0, 0.970309092664243
868.0, 0.984910214969628
851.0, 0.984244074739615
930.0, 0.987295968322664
856.0, 0.984437741071113
612.0, 0.971548437268597
209.0, 0.922912405857477
98.0, 0.877876889370956
918.0, 0.986807905183842
674.0, 0.975560268302817
777.0, 0.98102009992703
575.0, 0.968896467658022
282.0, 0.937424189824183
113.0, 0.887897772957105
145.0, 0.903481616987955
757.0, 0.980073353371503
513.0, 0.963879130624043
205.0, 0.921924887442687
1013.0, 0.990500756377948
1160.0, 0.995640408989715
96.0, 0.876452272641423
563.0, 0.968006082202064
351.0, 0.947375521415119
1152.0, 0.995381987352329
1136.0, 0.994929899383446
1086.0, 0.993087970682635
836.0, 0.983639092298496
126.0, 0.894993875227318
274.0, 0.936046940401735
1001.0, 0.990040274202745
898.0, 0.986027243996194
201.0, 0.92092597689075
231.0, 0.9278853735152
1169.0, 0.995965384691486
638.0, 0.973325011077354
737.0, 0.979058253993094
266.0, 0.934617526982876
1161.0, 0.995675184987322
1145.0, 0.995188920606997
700.0, 0.977005270961982
343.0, 0.946391600517323
725.0, 0.978412499692712
463.0, 0.959318678248273
124.0, 0.894005757226362
1096.0, 0.993421340590724
1046.0, 0.991739501396136
861.0, 0.984640401195095
795.0, 0.98185412428342
626.0, 0.972525163132406
180.0, 0.915373209410865
335.0, 0.945360911898608
227.0, 0.927031562815345
1210.0, 0.999377629560078
1127.0, 0.994652890574925
857.0, 0.984482110447369
258.0, 0.933177321013037
318.0, 0.943063897298085
122.0, 0.892980464883138
688.0, 0.976366711695588
862.0, 0.984674577606536
378.0, 0.950558724368441
1105.0, 0.993763704291298
924.0, 0.987052536339419
705.0, 0.977281680184337
455.0, 0.958566197610409
14.0, 0.632577195219859
606.0, 0.971106542264529
783.0, 0.981290513287729
1186.0, 0.996615336095027
1103.0, 0.993687556848263
176.0, 0.91420521556022
668.0, 0.975177732329146
327.0, 0.94429904479928
10.0, 0.563738707544053
1019.0, 0.990721404086899
850.0, 0.984211697086671
236.0, 0.928923257167903
447.0, 0.957783138078098
310.0, 0.941878515448637
573.0, 0.968762759943087
120.0, 0.891934786610282
829.0, 0.983347693422
370.0, 0.949647353396686
430.0, 0.956114489779154
594.0, 0.970235943152036
172.0, 0.912965870955866
569.0, 0.968461168101776
1063.0, 0.992322898735293
656.0, 0.974462426033552
302.0, 0.940654160498424
1007.0, 0.990277710324334
904.0, 0.98626228177312
830.0, 0.983387865695097
19.0, 0.688551561712106
892.0, 0.985808994631905
817.0, 0.982848837732197
345.0, 0.946647024223881
232.0, 0.928083236949857
439.0, 0.957019864889253
1039.0, 0.991478681414088
731.0, 0.97874467042847
328.0, 0.944427356238724
422.0, 0.955331430246844
168.0, 0.911727725523843
987.0, 0.989486256585705
818.0, 0.982892007936123
541.0, 0.966240900530454
228.0, 0.927271397281596
294.0, 0.93940522251542
880.0, 0.985386885971303
537.0, 0.965928516138161
414.0, 0.954492009614964
1189.0, 0.99673705208665
719.0, 0.978079129784623
26.0, 0.739001940860418
337.0, 0.945626528569981
1208.0, 0.998353536389184
975.0, 0.98899999220538
320.0, 0.94333610941728
18.0, 0.679184826632658
83.0, 0.865868377645749
224.0, 0.926357627965178
1165.0, 0.995819085667073
406.0, 0.953661582775568
765.0, 0.980444497208027
699.0, 0.976948909862413
312.0, 0.942175310600623
761.0, 0.980261023841345
1050.0, 0.991894194626869
600.0, 0.970677838156105
666.0, 0.975060213440683
1168.0, 0.995931807866211
1125.0, 0.994569548097903
1042.0, 0.991592602785557
25.0, 0.733087023336493
81.0, 0.863943106467916
687.0, 0.976309151423687
662.0, 0.974817381043604
304.0, 0.940969542821545
141.0, 0.901835153377139
111.0, 0.886687208488701
823.0, 0.983094068473939
79.0, 0.861901515573951
588.0, 0.969822828283918
424.0, 0.955531692026164
1101.0, 0.99361260857756
819.0, 0.98293757648471
1211.0, 0.999870489388224
824.0, 0.983133641160871
886.0, 0.985599139473935
634.0, 0.973074983646287
109.0, 0.885416085817569
137.0, 0.900083162601173
568.0, 0.968385620244907
150.0, 0.905469245127013
416.0, 0.954702464359099
197.0, 0.919924068407985
630.0, 0.972793777734608
77.0, 0.85985932509382
1187.0, 0.996654908781959
981.0, 0.989249420050281
107.0, 0.884111386321161
535.0, 0.965779818769086
133.0, 0.898320379274225
791.0, 0.981671850089069
556.0, 0.967447267895698
531.0, 0.965432658379187
1072.0, 0.992629287265929
804.0, 0.982251050325066
787.0, 0.981488376722386
1147.0, 0.995247080465063
969.0, 0.988763755256122
866.0, 0.984824474147943
858.0, 0.984516886444976
792.0, 0.981713221534497
146.0, 0.90386775047862
193.0, 0.91891256654657
767.0, 0.980536233891368
854.0, 0.984366390317403
253.0, 0.9322551574903
105.0, 0.882791697170613
129.0, 0.896476651814917
1081.0, 0.99292548283175
693.0, 0.976637724642452
142.0, 0.902261459140901
189.0, 0.917789541658347
1123.0, 0.994485606034715
1015.0, 0.990570907959326
949.0, 0.98801247379059
780.0, 0.981153807641965
755.0, 0.979979218343499
1032.0, 0.991216662259708
1011.0, 0.990425208521079
319.0, 0.943207797977836
1146.0, 0.995214702812119
1016.0, 0.990608681887761
249.0, 0.931542849125534
681.0, 0.975960192275292
937.0, 0.987570578786522
362.0, 0.948717395253796
138.0, 0.900535850156222
185.0, 0.916734270006841
1041.0, 0.991557227201785
198.0, 0.920181890459205
245.0, 0.930739403663591
1172.0, 0.996075708545962
1122.0, 0.994446632933949
727.0, 0.978527620236513
661.0, 0.974751426565385
636.0, 0.973196100051744
311.0, 0.942018818611394
1164.0, 0.995777114635479
723.0, 0.978295580390415
431.0, 0.956215819841146
996.0, 0.989837614078763
797.0, 0.981936267588111
164.0, 0.910371461617192
354.0, 0.94776765076744
562.0, 0.967917943035717
1181.0, 0.996428265211351
241.0, 0.929941954063305
649.0, 0.974043315303777
474.0, 0.960383543278429
194.0, 0.91918537825193
624.0, 0.972400449209955
1173.0, 0.996106287440409
798.0, 0.98198303530903
346.0, 0.946766941457006
860.0, 0.984602027680495
423.0, 0.955430361964172
13.0, 0.61800964973975
785.0, 0.981394241694382
550.0, 0.966958605170711
329.0, 0.944560464367494
1058.0, 0.992164008401401
160.0, 0.909062565017625
1021.0, 0.99080354739159
786.0, 0.981433814381314
220.0, 0.925481632577195
415.0, 0.954604132227936
466.0, 0.95961667257259
848.0, 0.984120559989495
338.0, 0.945747045389272
398.0, 0.952796379938566
530.0, 0.965349315902164
156.0, 0.907641545805085
596.0, 0.970384640521112
1034.0, 0.991282616737928
1022.0, 0.990837124216866
458.0, 0.958851600625248
321.0, 0.943475213407706
592.0, 0.970095639989279
1144.0, 0.995158941298716
1009.0, 0.990347861905713
943.0, 0.987786429806148
17.0, 0.669072206363168
441.0, 0.957193744877286
828.0, 0.983305722390406
518.0, 0.964337214454583
313.0, 0.942333001762184
216.0, 0.924530089332343
407.0, 0.953761713665228
1010.0, 0.990386835006479
667.0, 0.975117174126418
296.0, 0.939720005252375
390.0, 0.951936573377055
733.0, 0.978864587661596
152.0, 0.906189947698099
1203.0, 0.997572875201536
1120.0, 0.994348300802786
989.0, 0.989571997407389
931.0, 0.987334341837264
450.0, 0.958086528677907
510.0, 0.963615912297332
754.0, 0.979937846898071
212.0, 0.923605527464944
729.0, 0.97863494616016
816.0, 0.982797273321953
433.0, 0.956416681206631
1061.0, 0.992258143429405
990.0, 0.98961576719748
24.0, 0.726918480864507
305.0, 0.941127833569271
655.0, 0.974411461209473
1080.0, 0.992898501454296
977.0, 0.989092328474887
911.0, 0.986515906721181
742.0, 0.979307681837995
425.0, 0.95563362167432
288.0, 0.938480660648021
16.0, 0.657989455677691
408.0, 0.953860045796391
502.0, 0.96291679482821
75.0, 0.85772239999952
208.0, 0.922661778840244
1163.0, 0.995739340707044
1037.0, 0.991403133557219
978.0, 0.989124106541665
280.0, 0.937079427778947
701.0, 0.977055036613729
1056.0, 0.992095055992354
899.0, 0.986058422476807
494.0, 0.962207484394271
602.0, 0.970825935939015
31.0, 0.763682706196183
417.0, 0.954811589041244
536.0, 0.96585596621212
623.0, 0.972331496800908
400.0, 0.953027820198499
598.0, 0.970537534993348
23.0, 0.720267871115356
73.0, 0.855390009815226
689.0, 0.976422473208991
1206.0, 0.997866672422694
103.0, 0.881371277544239
272.0, 0.935703977114995
486.0, 0.961504169821989
524.0, 0.96483427138589
392.0, 0.952154223155178
611.0, 0.971478885273384
1182.0, 0.996464839967454
826.0, 0.983229574947371
760.0, 0.980222650326744
822.0, 0.983058692890167
570.0, 0.968537915130977
101.0, 0.880015613223753
30.0, 0.759309924290255
1067.0, 0.992459004794891
384.0, 0.951266835630048
181.0, 0.915643023185397
134.0, 0.898740689176331
43.0, 0.803701485234891
1142.0, 0.995102580199147
1059.0, 0.992197585226677
983.0, 0.989325567493316
99.0, 0.878636565042807
748.0, 0.979630259195103
504.0, 0.963094272333236
979.0, 0.989169675090253
558.0, 0.967604359471093
984.0, 0.98935794514626
909.0, 0.986450551829128
1118.0, 0.99426675708426
905.0, 0.986300055701555
794.0, 0.981812153251826
130.0, 0.896950324885764
42.0, 0.80103392638401
177.0, 0.91451520160785
728.0, 0.97857738588826
790.0, 0.981627480712812
496.0, 0.962393955691782
237.0, 0.929124118533388
97.0, 0.87716458100619
190.0, 0.918074345087021
1108.0, 0.993878824835099
972.0, 0.988874678696763
127.0, 0.895498726778777
695.0, 0.976749247669259
629.0, 0.972733819118045
1183.0, 0.996497817206564
1100.0, 0.993569438373635
951.0, 0.988076629510312
716.0, 0.977921438623062
691.0, 0.976538193338957
1117.0, 0.994224786052666
1018.0, 0.990681231813802
952.0, 0.988114403438747
877.0, 0.985278960461489
186.0, 0.916999287092049
233.0, 0.92830088672798
617.0, 0.971915983588127
1159.0, 0.99560683216444
1109.0, 0.993918997108196
1014.0, 0.990531934858561
939.0, 0.987635933678575
873.0, 0.985104480887292
246.0, 0.930930072064261
330.0, 0.944684578703779
125.0, 0.894508210433159
182.0, 0.915915235304593
229.0, 0.927473457819413
