# VTS, density
1044.0, 8
940.0, 13
663.0, 29
1036.0, 14
659.0, 24
322.0, 34
242.0, 81
564.0, 35
589.0, 27
585.0, 21
442.0, 41
178.0, 53
560.0, 41
1053.0, 15
225.0, 60
314.0, 42
1045.0, 13
238.0, 79
297.0, 67
511.0, 39
722.0, 19
957.0, 14
788.0, 12
1139.0, 8
434.0, 31
204.0, 66
784.0, 3
234.0, 66
532.0, 48
306.0, 48
528.0, 34
332.0, 40
426.0, 33
289.0, 85
710.0, 15
945.0, 16
1020.0, 5
503.0, 42
1198.0, 28
879.0, 12
409.0, 27
281.0, 125
200.0, 63
1190.0, 21
1099.0, 6
264.0, 184
669.0, 24
946.0, 17
690.0, 8
1008.0, 6
1075.0, 7
867.0, 15
418.0, 29
324.0, 56
756.0, 17
1180.0, 16
401.0, 40
752.0, 16
591.0, 21
934.0, 19
22.0, 1629
657.0, 26
273.0, 167
913.0, 18
299.0, 68
256.0, 138
1051.0, 7
678.0, 14
393.0, 33
1156.0, 11
376.0, 37
980.0, 14
914.0, 17
252.0, 138
579.0, 41
839.0, 10
637.0, 124
1116.0, 4
901.0, 11
976.0, 19
1201.0, 45
835.0, 11
538.0, 30
291.0, 77
29.0, 1184
385.0, 40
1193.0, 14
368.0, 30
559.0, 27
41.0, 758
902.0, 14
505.0, 36
21.0, 1658
625.0, 17
1092.0, 5
1078.0, 9
488.0, 36
248.0, 121
526.0, 36
360.0, 31
547.0, 45
1054.0, 5
1137.0, 3
762.0, 16
40.0, 807
497.0, 42
1135.0, 8
55.0, 785
480.0, 36
28.0, 1144
123.0, 146
39.0, 902
352.0, 46
919.0, 12
750.0, 6
684.0, 14
472.0, 46
1113.0, 6
920.0, 18
986.0, 12
845.0, 18
54.0, 798
1178.0, 10
982.0, 12
907.0, 15
841.0, 13
1095.0, 8
672.0, 19
730.0, 20
121.0, 154
38.0, 995
1071.0, 6
174.0, 73
53.0, 823
464.0, 49
631.0, 54
908.0, 21
718.0, 13
1154.0, 13
652.0, 31
887.0, 18
557.0, 47
349.0, 41
4.0, 10987
954.0, 14
553.0, 41
52.0, 817
170.0, 76
619.0, 18
813.0, 9
875.0, 16
1031.0, 7
640.0, 48
298.0, 69
70.0, 278
230.0, 61
166.0, 85
801.0, 7
876.0, 21
341.0, 32
599.0, 27
942.0, 16
290.0, 74
333.0, 36
226.0, 79
68.0, 302
1200.0, 46
525.0, 40
864.0, 12
316.0, 49
521.0, 39
410.0, 27
162.0, 95
587.0, 32
1134.0, 8
175.0, 68
222.0, 54
1176.0, 11
265.0, 196
1209.0, 269
1126.0, 4
325.0, 31
749.0, 10
445.0, 29
724.0, 11
402.0, 34
308.0, 50
218.0, 55
428.0, 28
745.0, 10
171.0, 65
720.0, 12
1185.0, 17
394.0, 37
650.0, 24
300.0, 55
257.0, 148
1175.0, 9
1070.0, 5
283.0, 127
377.0, 28
881.0, 14
646.0, 40
1151.0, 7
1062.0, 12
1167.0, 7
437.0, 44
882.0, 14
807.0, 15
420.0, 36
948.0, 18
1052.0, 12
803.0, 10
692.0, 6
869.0, 16
292.0, 68
944.0, 11
386.0, 42
412.0, 31
275.0, 148
506.0, 32
369.0, 32
395.0, 42
593.0, 22
870.0, 20
489.0, 43
618.0, 23
1028.0, 7
1111.0, 11
614.0, 22
361.0, 39
849.0, 14
680.0, 18
267.0, 190
344.0, 39
519.0, 36
916.0, 16
404.0, 36
498.0, 38
581.0, 39
515.0, 29
775.0, 17
837.0, 8
912.0, 15
1073.0, 12
387.0, 35
771.0, 10
481.0, 46
842.0, 8
751.0, 7
259.0, 140
27.0, 1308
353.0, 38
37.0, 991
838.0, 13
473.0, 43
336.0, 42
561.0, 42
379.0, 47
456.0, 45
1049.0, 7
999.0, 19
1213.0, 19
739.0, 6
995.0, 16
3.0, 14188
549.0, 39
1205.0, 61
698.0, 7
1114.0, 6
371.0, 25
36.0, 1122
465.0, 42
2.0, 23445
863.0, 14
491.0, 40
51.0, 735
448.0, 58
35.0, 1108
440.0, 44
686.0, 16
620.0, 25
711.0, 12
1090.0, 10
1066.0, 7
707.0, 9
483.0, 39
781.0, 12
922.0, 11
50.0, 731
66.0, 328
608.0, 36
34.0, 1197
843.0, 10
432.0, 33
158.0, 91
49.0, 672
831.0, 16
844.0, 17
769.0, 12
567.0, 40
910.0, 13
1026.0, 16
654.0, 34
317.0, 45
1005.0, 10
64.0, 387
832.0, 13
890.0, 10
94.0, 332
580.0, 40
154.0, 78
48.0, 626
555.0, 38
214.0, 56
811.0, 16
642.0, 43
167.0, 95
63.0, 391
543.0, 35
576.0, 30
1195.0, 23
1112.0, 11
993.0, 24
309.0, 47
812.0, 11
878.0, 17
717.0, 8
429.0, 46
92.0, 324
1171.0, 9
1121.0, 4
973.0, 14
1088.0, 14
301.0, 40
713.0, 18
163.0, 95
210.0, 65
62.0, 424
800.0, 10
1202.0, 39
523.0, 39
223.0, 77
284.0, 108
90.0, 322
206.0, 61
159.0, 92
1097.0, 5
1087.0, 7
759.0, 11
1048.0, 8
961.0, 18
421.0, 32
293.0, 74
7.0, 5668
685.0, 16
88.0, 309
276.0, 125
660.0, 20
219.0, 55
413.0, 36
825.0, 9
1024.0, 12
747.0, 9
396.0, 50
202.0, 63
490.0, 45
155.0, 89
1057.0, 8
1162.0, 12
118.0, 178
1138.0, 6
215.0, 62
586.0, 30
268.0, 182
673.0, 13
582.0, 30
574.0, 34
1047.0, 8
648.0, 28
405.0, 40
1033.0, 14
884.0, 17
388.0, 46
116.0, 187
482.0, 28
508.0, 33
211.0, 73
260.0, 155
628.0, 48
805.0, 8
1098.0, 4
810.0, 10
793.0, 15
286.0, 83
380.0, 48
806.0, 9
872.0, 9
554.0, 42
363.0, 35
457.0, 28
529.0, 48
616.0, 36
1149.0, 6
1192.0, 18
967.0, 16
500.0, 41
1141.0, 10
372.0, 35
278.0, 121
963.0, 10
1184.0, 21
852.0, 15
517.0, 51
955.0, 19
773.0, 7
1017.0, 17
492.0, 30
355.0, 28
449.0, 46
475.0, 27
753.0, 14
778.0, 9
774.0, 14
840.0, 25
347.0, 36
33.0, 1196
679.0, 14
1128.0, 2
935.0, 14
1085.0, 13
675.0, 23
484.0, 34
741.0, 15
1077.0, 11
997.0, 14
467.0, 54
339.0, 39
32.0, 1174
1002.0, 15
1104.0, 5
459.0, 47
998.0, 12
799.0, 11
721.0, 12
47.0, 615
622.0, 30
647.0, 33
709.0, 11
643.0, 32
548.0, 51
451.0, 35
46.0, 663
779.0, 18
61.0, 506
1023.0, 10
544.0, 31
610.0, 20
1131.0, 6
45.0, 700
846.0, 19
1212.0, 483
5.0, 8690
590.0, 24
1107.0, 6
772.0, 14
285.0, 109
60.0, 518
941.0, 14
834.0, 20
1083.0, 5
1188.0, 16
86.0, 345
735.0, 13
768.0, 14
516.0, 47
44.0, 662
1003.0, 10
578.0, 29
151.0, 83
59.0, 638
991.0, 19
512.0, 35
1166.0, 12
1004.0, 12
929.0, 18
814.0, 8
1158.0, 16
1197.0, 34
277.0, 141
1148.0, 10
917.0, 15
397.0, 40
303.0, 63
653.0, 39
84.0, 315
1082.0, 10
715.0, 13
1043.0, 13
147.0, 84
114.0, 181
992.0, 14
740.0, 16
269.0, 176
58.0, 680
1124.0, 3
1074.0, 8
736.0, 12
254.0, 157
971.0, 19
802.0, 11
207.0, 54
82.0, 282
703.0, 13
641.0, 41
542.0, 35
143.0, 104
897.0, 14
604.0, 30
295.0, 71
9.0, 4015
389.0, 31
1157.0, 12
1133.0, 6
509.0, 44
112.0, 193
261.0, 182
964.0, 11
621.0, 18
287.0, 100
203.0, 62
381.0, 37
80.0, 268
250.0, 136
683.0, 12
270.0, 175
110.0, 230
364.0, 37
960.0, 17
139.0, 116
766.0, 17
199.0, 75
522.0, 52
501.0, 30
609.0, 27
584.0, 26
1093.0, 9
572.0, 34
373.0, 34
279.0, 157
820.0, 9
923.0, 15
399.0, 39
262.0, 177
493.0, 44
356.0, 51
108.0, 225
195.0, 67
985.0, 14
382.0, 28
148.0, 95
476.0, 35
746.0, 6
348.0, 41
255.0, 138
808.0, 17
331.0, 35
1179.0, 11
734.0, 14
796.0, 16
391.0, 32
12.0, 2875
485.0, 36
552.0, 45
903.0, 16
1064.0, 11
144.0, 97
468.0, 40
635.0, 96
374.0, 26
1155.0, 9
697.0, 14
965.0, 17
251.0, 126
340.0, 41
891.0, 13
970.0, 10
366.0, 35
460.0, 37
323.0, 46
953.0, 14
958.0, 14
1040.0, 10
443.0, 38
966.0, 11
714.0, 15
1115.0, 9
776.0, 11
1204.0, 49
315.0, 58
71.0, 322
1196.0, 38
615.0, 21
358.0, 42
677.0, 17
871.0, 10
452.0, 46
1012.0, 11
603.0, 26
933.0, 15
1091.0, 11
478.0, 34
435.0, 36
665.0, 21
938.0, 15
307.0, 45
427.0, 35
1000.0, 18
566.0, 42
69.0, 335
583.0, 34
470.0, 38
67.0, 319
645.0, 21
1207.0, 91
419.0, 35
959.0, 22
546.0, 35
1199.0, 37
57.0, 753
1102.0, 9
173.0, 84
534.0, 32
65.0, 369
1084.0, 9
1094.0, 9
885.0, 23
1177.0, 15
95.0, 310
782.0, 11
947.0, 17
708.0, 12
56.0, 775
1143.0, 9
78.0, 289
671.0, 24
704.0, 12
1153.0, 5
169.0, 98
770.0, 10
696.0, 15
1060.0, 8
927.0, 16
758.0, 10
514.0, 32
135.0, 108
93.0, 335
865.0, 13
1038.0, 17
597.0, 30
165.0, 76
1006.0, 14
1119.0, 9
1030.0, 15
853.0, 17
1069.0, 7
271.0, 157
932.0, 16
365.0, 38
76.0, 285
915.0, 11
928.0, 14
106.0, 241
131.0, 123
676.0, 18
651.0, 35
994.0, 7
191.0, 87
738.0, 11
161.0, 92
74.0, 289
639.0, 76
221.0, 66
577.0, 41
833.0, 6
357.0, 38
540.0, 35
263.0, 187
8.0, 5001
974.0, 12
1029.0, 8
565.0, 47
627.0, 28
383.0, 35
477.0, 42
104.0, 245
6.0, 6930
1.0, 42569
900.0, 11
140.0, 98
1214.0, 2
187.0, 85
72.0, 275
962.0, 20
247.0, 121
217.0, 46
102.0, 244
896.0, 23
702.0, 14
183.0, 83
469.0, 37
764.0, 14
545.0, 41
375.0, 35
520.0, 34
495.0, 38
136.0, 102
243.0, 87
859.0, 14
196.0, 73
367.0, 54
925.0, 14
461.0, 36
100.0, 296
1174.0, 12
1150.0, 12
350.0, 46
921.0, 18
132.0, 131
444.0, 44
179.0, 65
926.0, 17
682.0, 13
239.0, 91
988.0, 14
670.0, 13
847.0, 13
487.0, 44
1140.0, 10
15.0, 2226
744.0, 11
1132.0, 6
192.0, 81
732.0, 10
359.0, 45
11.0, 3198
453.0, 43
1035.0, 13
571.0, 19
479.0, 39
342.0, 51
128.0, 135
436.0, 37
1110.0, 9
1027.0, 15
893.0, 14
462.0, 38
235.0, 83
633.0, 65
827.0, 12
658.0, 24
188.0, 83
1191.0, 13
906.0, 13
889.0, 15
334.0, 37
411.0, 37
968.0, 19
894.0, 13
815.0, 6
1076.0, 10
956.0, 15
712.0, 10
471.0, 39
1068.0, 11
184.0, 78
551.0, 39
454.0, 38
613.0, 18
326.0, 46
605.0, 28
539.0, 40
244.0, 101
403.0, 29
446.0, 41
601.0, 30
874.0, 12
1129.0, 8
527.0, 31
936.0, 12
20.0, 1716
240.0, 74
91.0, 329
763.0, 14
438.0, 27
1194.0, 17
1089.0, 6
1079.0, 10
664.0, 16
895.0, 17
1065.0, 12
726.0, 14
89.0, 349
507.0, 30
1170.0, 15
119.0, 174
157.0, 88
743.0, 4
821.0, 12
1055.0, 11
87.0, 307
883.0, 18
1130.0, 10
888.0, 19
644.0, 34
499.0, 38
1025.0, 11
809.0, 9
950.0, 16
706.0, 14
607.0, 23
117.0, 201
153.0, 91
632.0, 66
1106.0, 11
213.0, 49
694.0, 16
85.0, 280
533.0, 43
115.0, 188
149.0, 77
789.0, 11
855.0, 10
595.0, 32
868.0, 9
851.0, 15
612.0, 22
209.0, 73
930.0, 9
856.0, 7
98.0, 311
918.0, 12
674.0, 14
777.0, 13
575.0, 45
282.0, 113
113.0, 203
145.0, 106
757.0, 9
513.0, 47
205.0, 51
1013.0, 9
96.0, 319
563.0, 33
351.0, 40
1160.0, 7
1136.0, 5
1086.0, 6
1152.0, 10
836.0, 15
126.0, 151
274.0, 167
898.0, 12
1001.0, 14
201.0, 89
231.0, 72
737.0, 9
266.0, 166
1169.0, 8
638.0, 109
700.0, 28
725.0, 12
1145.0, 7
343.0, 30
1161.0, 16
463.0, 40
124.0, 131
861.0, 12
1096.0, 8
227.0, 57
1046.0, 7
626.0, 31
180.0, 74
335.0, 34
795.0, 9
857.0, 14
258.0, 159
318.0, 48
122.0, 158
1210.0, 374
1127.0, 7
688.0, 11
862.0, 13
378.0, 32
783.0, 12
1105.0, 7
924.0, 16
705.0, 16
455.0, 43
14.0, 2347
606.0, 24
1103.0, 6
1186.0, 14
668.0, 14
176.0, 71
327.0, 41
10.0, 3559
447.0, 27
850.0, 15
1019.0, 14
236.0, 58
310.0, 49
573.0, 30
120.0, 191
594.0, 25
370.0, 33
430.0, 41
172.0, 77
569.0, 33
829.0, 16
1063.0, 10
656.0, 35
302.0, 57
830.0, 13
904.0, 18
19.0, 1764
1007.0, 12
892.0, 14
439.0, 34
345.0, 35
232.0, 49
817.0, 19
1039.0, 15
731.0, 14
328.0, 34
422.0, 27
168.0, 87
541.0, 27
818.0, 9
228.0, 59
987.0, 18
294.0, 63
880.0, 12
537.0, 44
414.0, 49
719.0, 22
1189.0, 19
26.0, 1207
337.0, 31
975.0, 11
320.0, 39
1208.0, 193
18.0, 1793
83.0, 262
224.0, 53
699.0, 16
406.0, 32
765.0, 11
312.0, 46
1165.0, 4
761.0, 13
600.0, 19
1050.0, 10
666.0, 29
1168.0, 16
25.0, 1294
81.0, 287
1125.0, 8
687.0, 17
1042.0, 11
662.0, 32
304.0, 49
141.0, 116
111.0, 190
823.0, 13
79.0, 286
588.0, 26
424.0, 39
1101.0, 9
819.0, 17
1211.0, 561
824.0, 17
886.0, 14
634.0, 82
109.0, 190
137.0, 115
568.0, 47
197.0, 70
150.0, 87
416.0, 23
630.0, 52
77.0, 285
981.0, 15
133.0, 118
1187.0, 18
107.0, 194
535.0, 39
791.0, 11
556.0, 35
531.0, 36
1072.0, 11
787.0, 20
804.0, 16
767.0, 12
866.0, 22
792.0, 10
1147.0, 7
858.0, 18
146.0, 94
193.0, 73
969.0, 15
854.0, 20
253.0, 162
105.0, 235
129.0, 128
1081.0, 7
693.0, 14
142.0, 95
189.0, 78
755.0, 11
1015.0, 8
1123.0, 5
949.0, 23
780.0, 12
1032.0, 8
319.0, 42
1011.0, 17
681.0, 15
1146.0, 8
249.0, 122
1016.0, 14
937.0, 13
362.0, 44
138.0, 108
185.0, 89
1041.0, 5
198.0, 67
245.0, 93
1122.0, 10
311.0, 46
727.0, 13
661.0, 34
1172.0, 18
636.0, 105
1164.0, 6
723.0, 15
431.0, 22
996.0, 17
164.0, 68
797.0, 11
354.0, 34
562.0, 38
1181.0, 13
649.0, 35
241.0, 90
474.0, 31
624.0, 24
194.0, 74
1173.0, 19
798.0, 12
346.0, 37
860.0, 20
329.0, 44
423.0, 30
13.0, 2624
785.0, 11
550.0, 33
1058.0, 7
160.0, 72
415.0, 33
1021.0, 16
786.0, 9
220.0, 60
466.0, 37
398.0, 31
596.0, 27
530.0, 24
338.0, 35
156.0, 84
848.0, 12
592.0, 25
1022.0, 11
458.0, 36
321.0, 40
1034.0, 12
1144.0, 10
1009.0, 12
441.0, 34
943.0, 23
17.0, 1984
407.0, 37
828.0, 15
518.0, 44
313.0, 41
216.0, 59
733.0, 13
667.0, 18
1010.0, 14
296.0, 58
390.0, 40
152.0, 86
729.0, 10
754.0, 13
1120.0, 10
450.0, 46
510.0, 45
212.0, 59
931.0, 21
989.0, 10
1203.0, 36
816.0, 12
433.0, 38
990.0, 10
655.0, 18
24.0, 1527
305.0, 60
1061.0, 16
1080.0, 8
742.0, 5
911.0, 14
425.0, 42
288.0, 88
16.0, 2092
977.0, 23
408.0, 40
502.0, 45
75.0, 268
208.0, 55
978.0, 18
1163.0, 12
280.0, 124
1037.0, 12
701.0, 19
1056.0, 9
899.0, 15
494.0, 36
602.0, 14
31.0, 1137
417.0, 35
536.0, 33
623.0, 19
400.0, 32
598.0, 23
23.0, 1522
73.0, 253
689.0, 7
1206.0, 62
103.0, 246
272.0, 197
486.0, 38
524.0, 30
392.0, 47
611.0, 22
826.0, 7
760.0, 13
1182.0, 11
822.0, 13
570.0, 21
101.0, 259
30.0, 1161
1067.0, 7
384.0, 41
181.0, 70
43.0, 692
134.0, 120
1142.0, 4
983.0, 9
748.0, 12
1059.0, 13
99.0, 269
504.0, 28
979.0, 11
558.0, 46
909.0, 5
984.0, 20
1118.0, 5
728.0, 11
905.0, 15
794.0, 15
130.0, 114
42.0, 776
177.0, 84
496.0, 31
237.0, 80
790.0, 22
97.0, 304
190.0, 86
972.0, 17
1108.0, 9
127.0, 143
695.0, 15
629.0, 63
691.0, 10
1100.0, 10
951.0, 20
716.0, 13
1183.0, 12
877.0, 11
1117.0, 8
952.0, 18
1018.0, 15
186.0, 74
233.0, 72
617.0, 26
1109.0, 5
939.0, 8
1159.0, 11
873.0, 13
1014.0, 15
246.0, 113
330.0, 41
125.0, 150
182.0, 76
229.0, 77
