# EPOCH, ratio, 
1288569601, 1.0
1288569901, 1.0
1288570201, 0.954545454545455
1288570501, 0.967741935483871
1288570801, 0.987012987012987
1288571101, 0.88
1288571401, 0.925925925925926
1288571701, 1.0
1288572001, 1.0
1288572301, 0.954545454545455
1288572601, 0.985507246376812
1288572901, 0.9
1288573201, 1.0
1288573501, 1.0
1288573801, 1.0
1288574101, 1.0
1288574401, 1.0
1288574701, 1.0
1288575002, 1.0
1288575301, 1.0
1288575601, 1.0
1288575901, 1.0
1288576201, 1.0
1288576501, 1.0
1288576801, 1.0
1288577101, 1.0
1288577401, 0.888888888888889
1288577701, 0.916666666666667
1288578001, 1.0
1288578301, 1.0
1288578601, 0.958333333333333
1288578901, 1.0
1288579201, 1.0
1288579501, 1.0
1288579801, 1.0
1288580102, 1.0
1288580401, 1.0
1288580701, 1.0
1288581001, 1.0
1288581301, 1.0
1288581601, 0.96969696969697
1288581901, 1.0
1288582201, 1.0
1288582501, 1.0
1288582801, 1.0
1288583101, 1.0
1288583401, 1.0
1288583701, 1.0
1288584001, 0.866666666666667
1288584301, 1.0
1288584601, 1.0
1288584901, 1.0
1288585201, 1.0
1288585501, 1.0
1288585801, 1.0
1288586101, 0.983333333333333
1288586401, 1.0
1288586701, 1.0
1288587001, 0.968253968253968
1288587301, 0.962962962962963
1288587601, 1.0
1288587901, 1.0
1288588201, 1.0
1288588501, 1.0
1288588801, 1.0
1288589101, 1.0
1288589401, 1.0
1288589701, 1.0
1288590001, 0.96
1288590301, 1.0
1288590601, 1.0
1288590901, 1.0
1288591201, 1.0
1288591501, 1.0
1288591802, 1.0
1288592102, 1.0
1288592401, 1.0
1288592701, 1.0
1288593001, 1.0
1288593301, 0.990476190476191
1288593601, 0.985714285714286
1288593901, 0.957746478873239
1288594201, 0.986111111111111
1288594501, 1.0
1288594801, 1.0
1288595101, 0.960674157303371
1288595401, 1.0
1288595701, 0.977011494252874
1288596001, 0.969298245614035
1288596301, 0.932330827067669
1288596601, 0.926070038910506
1288596901, 0.965397923875433
1288597201, 0.971014492753623
1288597501, 0.952662721893491
1288597801, 0.969014084507042
1288598101, 0.969444444444444
1288598401, 0.97624703087886
1288598701, 0.981744421906694
1288599001, 0.973568281938326
1288599301, 0.973557692307692
1288599601, 0.976923076923077
1288599902, 0.9695885509839
1288600201, 0.969879518072289
1288600501, 0.953033268101761
1288600801, 0.945299145299145
1288601101, 0.975177304964539
1288603199, 0.960518562168533
1288603801, 0.986842105263158
1288604101, 0.974063400576369
1288604401, 0.955729166666667
1288604701, 0.958791208791209
1288605001, 0.969387755102041
1288605301, 0.94269340974212
1288605601, 0.974533106960951
1288605901, 0.983991462113127
1288606201, 0.974121996303142
1288606501, 0.979166666666667
1288606801, 0.976082004555809
1288607101, 0.955074875207987
1288607401, 0.963093145869947
1288607701, 0.984631147540984
1288608001, 0.957773512476008
1288608301, 0.919385796545106
1288608601, 0.955580865603645
1288608901, 0.944741532976827
1288609201, 0.925490196078431
1288609501, 0.948621553884712
1288609801, 0.90846286701209
1288610101, 0.952813067150635
1288610401, 0.961992136304063
1288610701, 0.94675540765391
1288611001, 0.935613682092555
1288611301, 0.957723577235772
1288611601, 0.919463087248322
1288611901, 0.933920704845815
1288612201, 0.957410562180579
1288612501, 0.940594059405941
1288612801, 0.938697318007663
1288613102, 0.962616822429907
1288613401, 0.952848722986248
1288613701, 0.975655430711611
1288614001, 0.981845688350983
1288614301, 0.947826086956522
1288614601, 0.955665024630542
1288614902, 0.984635083226633
1288615201, 0.943639291465378
1288615501, 0.938271604938272
1288615801, 0.968515742128936
1288616101, 0.964028776978417
1288616401, 0.972727272727273
1288616701, 0.966292134831461
1288617001, 0.946515397082658
1288617301, 0.973654066437572
1288617601, 0.98805256869773
1288617901, 0.963165075034106
1288618201, 0.933940774487471
1288618501, 0.949946751863685
1288618801, 0.972644376899696
1288619101, 0.963975155279503
1288619401, 0.971056439942113
1288619701, 0.961595273264402
1288620001, 0.933560477001704
1288620301, 0.963656387665198
1288620602, 0.971569839307787
1288620901, 0.946153846153846
1288621201, 0.9792663476874
1288621501, 0.939393939393939
1288621801, 0.963636363636364
1288622101, 0.957274826789838
1288622401, 0.960729312762973
1288622701, 0.977922077922078
1288623001, 0.961963190184049
1288623301, 0.974723538704581
1288623601, 0.977952755905512
1288623901, 0.96514745308311
1288624201, 0.968181818181818
1288624501, 0.957264957264957
1288624801, 0.958677685950413
1288625101, 0.982046678635548
1288625401, 0.964941569282137
1288625701, 0.96987087517934
1288626001, 0.973015873015873
1288626301, 0.93719806763285
1288626601, 0.985207100591716
1288626901, 0.976694915254237
1288627201, 0.93978102189781
1288627501, 0.977777777777778
1288627801, 0.944690265486726
1288628101, 0.939130434782609
1288628401, 0.94647201946472
1288628701, 0.927312775330396
1288629002, 0.949308755760369
1288629301, 0.935950413223141
1288629601, 0.961711711711712
1288629901, 0.96039603960396
1288630201, 0.967811158798283
1288630502, 0.965831435079727
1288630801, 0.968523002421308
1288631101, 0.966597077244259
1288631401, 0.946524064171123
1288631701, 0.931372549019608
1288632001, 0.914956011730205
1288632301, 0.923076923076923
1288632601, 0.94579945799458
1288632901, 0.917127071823204
1288633201, 0.888524590163934
1288633501, 0.959128065395095
1288633801, 0.971830985915493
1288634101, 0.921501706484642
1288634401, 0.924590163934426
1288634701, 0.930167597765363
1288635001, 0.891791044776119
1288635301, 0.921052631578947
1288635601, 0.93040293040293
1288635901, 0.914414414414414
1288636201, 0.881632653061225
1288636501, 0.931451612903226
1288636801, 0.957446808510638
1288637101, 0.967889908256881
1288637401, 0.968888888888889
1288637701, 0.91025641025641
1288638001, 0.829545454545455
1288638301, 0.945945945945946
1288638601, 0.979166666666667
1288638901, 0.961290322580645
1288639201, 0.954285714285714
1288639501, 0.932835820895522
1288639801, 0.914728682170543
1288640101, 0.968944099378882
1288640401, 0.948529411764706
1288640701, 0.956521739130435
1288641001, 0.96551724137931
1288641302, 0.945736434108527
1288641601, 0.967741935483871
1288641901, 0.949275362318841
1288642201, 0.935251798561151
1288642501, 0.94488188976378
1288642801, 0.935251798561151
1288643101, 0.954545454545455
1288643401, 0.880733944954128
1288643701, 0.962686567164179
1288644001, 0.848837209302326
1288644301, 0.989473684210526
1288644601, 0.920353982300885
1288644901, 0.981651376146789
1288645201, 0.942307692307692
1288645501, 0.985074626865672
1288645801, 0.990384615384615
1288646101, 0.975609756097561
1288646401, 0.935779816513762
1288646701, 0.973451327433628
1288647002, 0.975409836065574
1288647301, 0.962121212121212
1288647602, 0.943181818181818
1288647901, 1.0
1288648201, 0.941176470588235
1288648501, 0.936842105263158
1288648802, 0.979381443298969
1288649101, 0.960629921259842
1288649401, 0.928571428571429
1288649701, 0.951219512195122
1288650001, 1.0
1288650301, 0.947368421052632
1288650601, 0.904761904761905
1288650901, 0.956989247311828
1288651201, 0.927272727272727
1288651501, 0.984848484848485
1288651801, 0.95
1288652101, 0.974683544303797
1288652401, 0.9625
1288652702, 0.957746478873239
1288653001, 0.955555555555556
1288653301, 1.0
1288653601, 0.924050632911392
1288653901, 0.96969696969697
1288654201, 0.95
1288654501, 0.983333333333333
1288654801, 1.0
1288655102, 0.940298507462687
1288655401, 1.0
1288655701, 1.0
1288656001, 1.0
1288656301, 0.971014492753623
1288656601, 0.984615384615385
1288656901, 0.980392156862745
1288657201, 0.983333333333333
1288657501, 0.95
1288657801, 1.0
1288658101, 1.0
1288658401, 1.0
1288658701, 1.0
1288659001, 0.978723404255319
1288659301, 1.0
1288659601, 1.0
1288659901, 1.0
1288660201, 0.979591836734694
1288660501, 1.0
1288660801, 0.964912280701754
1288661101, 0.975609756097561
1288661401, 1.0
1288661701, 0.982142857142857
1288662001, 1.0
1288662301, 0.982758620689655
1288662602, 1.0
1288662901, 0.933333333333333
1288663201, 1.0
1288663501, 1.0
1288663801, 1.0
1288664101, 1.0
1288664401, 0.981481481481482
1288664701, 0.951219512195122
1288665001, 0.979166666666667
1288665301, 1.0
1288665601, 1.0
1288665902, 0.96
1288666201, 1.0
1288666502, 1.0
1288666801, 1.0
1288667101, 0.980392156862745
1288667401, 1.0
1288667702, 0.976744186046512
1288668001, 1.0
1288668301, 1.0
1288668601, 1.0
1288668901, 1.0
1288669201, 1.0
1288669501, 1.0
1288669801, 1.0
1288670101, 1.0
1288670401, 1.0
1288670701, 1.0
1288671001, 0.96551724137931
1288671301, 1.0
1288671601, 1.0
1288671901, 1.0
1288672201, 1.0
1288672501, 1.0
1288672801, 1.0
1288673101, 1.0
1288673401, 0.962264150943396
1288673701, 1.0
1288674001, 1.0
1288674301, 0.980769230769231
1288674601, 1.0
1288674901, 1.0
1288675201, 0.974358974358974
1288675501, 1.0
1288675802, 1.0
1288676101, 1.0
1288676402, 1.0
1288676701, 1.0
1288677001, 1.0
1288677301, 1.0
1288677601, 1.0
1288677901, 1.0
1288678201, 1.0
1288678501, 0.916666666666667
1288678801, 0.940298507462687
1288679101, 0.982758620689655
1288679401, 0.945205479452055
1288679702, 0.982142857142857
1288680001, 1.0
1288680301, 0.973684210526316
1288680601, 1.0
1288680901, 1.0
1288681201, 0.979591836734694
1288681501, 0.995555555555556
1288681801, 0.983516483516483
1288682101, 0.98
1288682401, 0.96969696969697
1288682701, 0.978181818181818
1288683001, 0.949295774647887
1288683301, 0.958762886597938
1288683601, 0.975609756097561
1288683901, 0.971649484536082
1288684201, 0.965299684542587
1288684501, 0.984496124031008
1288684801, 0.982942430703625
1288685101, 0.979166666666667
1288685401, 0.968932038834951
1288685701, 0.974609375
1288686001, 0.968253968253968
1288686301, 0.965073529411765
1288686601, 0.960843373493976
1288686901, 0.972402597402597
1288687202, 0.9625520110957
1288687501, 0.976744186046512
1288687802, 0.990532544378698
1288688101, 0.977719528178244
1288688401, 0.945364238410596
1288688701, 0.971951219512195
1288689001, 0.970725995316159
1288689301, 0.968526466380544
1288689601, 0.957369062119367
1288689901, 0.959514170040486
1288690201, 0.966618287373004
1288690501, 0.961290322580645
1288690801, 0.965128205128205
1288691101, 0.970982142857143
1288691401, 0.973118279569892
1288691701, 0.957511380880121
1288692001, 0.956730769230769
1288692301, 0.972151898734177
1288692601, 0.952755905511811
1288692901, 0.97244094488189
1288693201, 0.96353591160221
1288693501, 0.97117296222664
1288693801, 0.964435146443515
1288694101, 0.961187214611872
1288694401, 0.985698569856986
1288694701, 0.970091027308192
1288695001, 0.958646616541353
1288695301, 0.959409594095941
1288695601, 0.935616438356164
1288695901, 0.931468531468531
1288696201, 0.926470588235294
1288696501, 0.941785252263907
1288696801, 0.945373467112598
1288697101, 0.936997319034853
1288697401, 0.940902021772939
1288697701, 0.943342776203966
1288698001, 0.929032258064516
1288698301, 0.886247877758913
1288698601, 0.939968404423381
1288698901, 0.951219512195122
1288699201, 0.942825112107623
1288699501, 0.964444444444444
1288699801, 0.976510067114094
1288700101, 0.996277915632754
1288700401, 0.980544747081712
1288700701, 0.993421052631579
1288701001, 0.996108949416342
1288701301, 0.967551622418879
1288701601, 0.935028248587571
1288701901, 0.942028985507246
1288702201, 0.983970406905055
1288702501, 0.980028530670471
1288702801, 0.95139911634757
1288703101, 0.941875825627477
1288703401, 0.983640081799591
1288703701, 0.959701492537313
1288704001, 0.967821782178218
1288704301, 0.965801886792453
1288704601, 0.958778625954198
1288704901, 0.955029585798817
1288705201, 0.959913326110509
1288705501, 0.961489088575096
1288705801, 0.959899749373434
1288706101, 0.967459324155194
1288706401, 0.968619246861925
1288706701, 0.981206726013848
1288707001, 0.962239583333333
1288707301, 0.968688845401174
1288707601, 0.981684981684982
1288707901, 0.973651191969887
1288708201, 0.949175824175824
1288708501, 0.950913242009132
1288708801, 0.966512702078522
1288709101, 0.96356783919598
1288709401, 0.949941792782305
1288709701, 0.971812080536913
1288710001, 0.962373371924747
1288710301, 0.956909361069837
1288710602, 0.954943679599499
1288710901, 0.948529411764706
1288711201, 0.960280373831776
1288711501, 0.970775095298602
1288711801, 0.938582677165354
1288712101, 0.956989247311828
1288712401, 0.970167064439141
1288712701, 0.948170731707317
1288713001, 0.906569343065693
1288713301, 0.958689458689459
1288713602, 0.965853658536585
1288713901, 0.976421636615811
1288714201, 0.933447098976109
1288714501, 0.956944444444444
1288714801, 0.954727030625832
1288715101, 0.915
1288715401, 0.925266903914591
1288715701, 0.905454545454545
1288716001, 0.947069943289225
1288716301, 0.904081632653061
1288716601, 0.914814814814815
1288716901, 0.927385892116183
1288717201, 0.946236559139785
1288717501, 0.922155688622755
1288717801, 0.919308357348703
1288718101, 0.953917050691244
1288718401, 0.93646408839779
1288718701, 0.938534278959811
1288719001, 0.887700534759358
1288719301, 0.942796610169492
1288719601, 0.920886075949367
1288719901, 0.912832929782082
1288720201, 0.957286432160804
1288720501, 0.934426229508197
1288720801, 0.919786096256685
1288721101, 0.906417112299465
1288721401, 0.974729241877256
1288721701, 0.879598662207358
1288722001, 0.932692307692308
1288722301, 0.915929203539823
1288722601, 0.93
1288722901, 0.960725075528701
1288723201, 0.931726907630522
1288723501, 0.902140672782875
1288723801, 0.948096885813149
1288724101, 0.984555984555985
1288724401, 0.957983193277311
1288724701, 0.956678700361011
1288725001, 0.962790697674419
1288725301, 0.911214953271028
1288725601, 0.936974789915966
1288725901, 0.943396226415094
1288726201, 0.944223107569721
1288726501, 0.884615384615385
1288726801, 0.927710843373494
1288727101, 0.958549222797927
1288727401, 0.92485549132948
1288727701, 0.951048951048951
1288728001, 0.955
1288728301, 1.0
1288728601, 0.954838709677419
1288728901, 0.974842767295597
1288729201, 0.984042553191489
1288729501, 0.948529411764706
1288729801, 0.926380368098159
1288730101, 0.976851851851852
1288730401, 0.953125
1288730701, 0.955056179775281
1288731001, 0.95
1288731301, 0.985507246376812
1288731601, 0.965116279069767
1288731901, 0.904191616766467
1288732202, 0.976190476190476
1288732501, 0.983333333333333
1288732801, 0.967567567567568
1288733101, 0.888888888888889
1288733401, 0.977611940298508
1288733701, 0.941176470588235
1288734001, 0.949579831932773
1288734301, 0.89051094890511
1288734601, 0.959349593495935
1288734901, 0.895652173913044
1288735201, 0.884615384615385
1288735501, 0.946428571428571
1288735801, 0.962962962962963
1288736102, 0.953125
1288736401, 0.985611510791367
1288736701, 0.925531914893617
1288737001, 0.926315789473684
1288737301, 0.92156862745098
1288737601, 0.9375
1288737901, 0.971153846153846
1288738201, 0.918604651162791
1288738501, 0.948979591836735
1288738801, 0.873417721518987
1288739101, 0.963302752293578
1288739401, 1.0
1288739701, 0.954545454545455
1288740001, 0.975903614457831
1288740301, 0.956521739130435
1288740601, 1.0
1288740901, 0.909090909090909
1288741201, 0.985714285714286
1288741501, 0.985294117647059
1288741801, 0.984126984126984
1288742101, 0.973333333333333
1288742401, 1.0
1288742701, 1.0
1288743001, 1.0
1288743301, 0.966101694915254
1288743601, 0.912280701754386
1288743901, 0.952380952380952
1288744201, 1.0
1288744501, 0.967741935483871
1288744801, 0.955882352941177
1288745101, 1.0
1288745401, 0.983606557377049
1288745701, 0.96875
1288746001, 0.96
1288746301, 0.944444444444444
1288746601, 0.983870967741935
1288746901, 1.0
1288747201, 1.0
1288747501, 0.984126984126984
1288747801, 1.0
1288748101, 1.0
1288748401, 0.985714285714286
1288748701, 1.0
1288749001, 1.0
1288749301, 1.0
1288749602, 1.0
1288749901, 0.925
1288750201, 1.0
1288750501, 1.0
1288750801, 1.0
1288751101, 0.977777777777778
1288751401, 1.0
1288751701, 1.0
1288752001, 1.0
1288752301, 1.0
1288752601, 0.96875
1288752901, 1.0
1288753201, 0.977777777777778
1288753501, 1.0
1288753801, 1.0
1288754101, 1.0
1288754401, 0.972222222222222
1288754701, 1.0
1288755001, 1.0
1288755301, 0.86046511627907
1288755601, 1.0
1288755901, 1.0
1288756201, 1.0
1288756501, 1.0
